City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Jamestown,42.097,-79.2353,50.18,47,44,4.94,US,2022-04-13 01:48:56
1,Punta Arenas,-53.15,-70.9167,44.71,65,40,26.46,CL,2022-04-13 01:48:56
2,Hualmay,-11.0964,-77.6139,66.76,86,9,9.69,PE,2022-04-13 01:48:57
3,San Pedro,14.35,121.0167,82.31,83,75,2.3,PH,2022-04-13 01:48:58
4,Clyde River,70.4692,-68.5914,-5.57,84,100,4.61,CA,2022-04-13 01:48:58
5,Champerico,14.3,-91.9167,84.25,65,89,6.71,GT,2022-04-13 01:48:58
6,Cape Town,-33.9258,18.4232,60.91,95,75,11.5,ZA,2022-04-13 01:46:45
7,Rosarito,32.3333,-117.0333,62.47,44,0,12.64,MX,2022-04-13 01:48:59
8,Muncar,-8.4333,114.3333,83.03,73,94,1.32,ID,2022-04-13 01:49:00
9,Hobart,-42.8794,147.3294,68.25,55,20,14.97,AU,2022-04-13 01:47:35
10,Deputatskiy,69.3,139.9,4.98,88,100,3.62,RU,2022-04-13 01:49:00
11,Dunedin,-45.8742,170.5036,59.81,50,40,4.0,NZ,2022-04-13 01:48:44
12,Ponta Do Sol,32.6667,-17.1,65.01,75,96,3.38,PT,2022-04-13 01:49:01
13,Rikitea,-23.1203,-134.9692,79.27,70,18,18.88,PF,2022-04-13 01:49:02
14,Bluff,-46.6,168.3333,55.74,56,48,8.7,NZ,2022-04-13 01:49:02
15,Atuona,-9.8,-139.0333,79.36,79,13,16.87,PF,2022-04-13 01:49:02
16,New Norfolk,-42.7826,147.0587,67.91,35,12,5.32,AU,2022-04-13 01:49:03
17,Hermanus,-34.4187,19.2345,63.86,85,100,4.76,ZA,2022-04-13 01:49:04
18,Busselton,-33.65,115.3333,66.63,53,0,11.14,AU,2022-04-13 01:49:04
19,Cap Malheureux,-19.9842,57.6142,77.47,84,19,8.01,MU,2022-04-13 01:49:05
20,Qaanaaq,77.484,-69.3632,-1.14,100,100,2.39,GL,2022-04-13 01:49:05
21,Batticaloa,7.7102,81.6924,80.55,81,77,4.56,LK,2022-04-13 01:49:06
22,Tuatapere,-46.1333,167.6833,56.75,57,18,3.71,NZ,2022-04-13 01:49:06
23,Dingle,10.9995,122.6711,75.96,85,100,1.03,PH,2022-04-13 01:49:07
24,Cherskiy,68.75,161.3,8.65,68,100,1.66,RU,2022-04-13 01:49:07
25,Vaini,-21.2,-175.2,84.36,74,20,10.36,TO,2022-04-13 01:49:08
26,Grand Gaube,-20.0064,57.6608,77.38,84,24,8.01,MU,2022-04-13 01:49:08
27,Ushuaia,-54.8,-68.3,37.06,81,20,29.93,AR,2022-04-13 01:49:09
28,Boden,65.8252,21.6886,32.0,95,100,0.67,SE,2022-04-13 01:49:09
29,Lorengau,-2.0226,147.2712,84.97,68,5,6.69,PG,2022-04-13 01:49:10
30,Shelburne,44.0787,-80.2041,51.76,58,100,3.91,CA,2022-04-13 01:46:23
31,Naliya,23.2667,68.8333,78.73,75,0,12.55,IN,2022-04-13 01:49:10
32,Mataura,-46.1927,168.8643,58.44,48,33,3.13,NZ,2022-04-13 01:49:11
33,Karatau,43.1667,70.4667,57.2,72,42,1.77,KZ,2022-04-13 01:49:11
34,Avarua,-21.2078,-159.775,84.25,74,75,4.61,CK,2022-04-13 01:49:12
35,Bengkulu,-3.8004,102.2655,81.0,77,29,1.05,ID,2022-04-13 01:48:09
36,Taikang,46.8333,124.4167,48.52,21,0,8.46,CN,2022-04-13 01:49:12
37,Tchibanga,-2.85,11.0333,71.76,99,100,0.38,GA,2022-04-13 01:49:13
38,Ponorogo,-7.8685,111.462,84.29,63,75,2.57,ID,2022-04-13 01:49:13
39,Savelugu,9.6244,-0.8253,81.91,55,100,13.15,GH,2022-04-13 01:49:14
40,Yellowknife,62.456,-114.3525,10.92,48,0,5.75,CA,2022-04-13 01:47:35
41,Rundu,-17.9333,19.7667,66.29,73,100,1.74,NA,2022-04-13 01:49:15
42,Nikolskoye,59.7035,30.7861,33.8,94,7,2.71,RU,2022-04-13 01:49:15
43,Kamenka,51.3223,42.7678,48.6,82,80,11.41,RU,2022-04-13 01:49:16
44,Cidreira,-30.1811,-50.2056,70.05,91,41,8.3,BR,2022-04-13 01:49:16
45,Abu Samrah,35.3029,37.1841,47.23,64,0,11.68,SY,2022-04-13 01:49:17
46,Quixeramobim,-5.1992,-39.2928,76.24,82,100,3.42,BR,2022-04-13 01:49:55
47,Kologriv,58.8275,44.3178,42.13,99,100,5.17,RU,2022-04-13 01:50:18
48,Zhigansk,66.7697,123.3711,9.39,82,100,6.8,RU,2022-04-13 01:50:18
